topology,n,n_actual,seed,degree_auc,degree_stop,degree_fc,CoreHD-0.01n_auc,CoreHD-0.01n_stop,CoreHD-0.01n_fc,gnn-dyn-b25-mixed_auc,gnn-dyn-b25-mixed_stop,gnn-dyn-b25-mixed_fc,rl-greedy-mixed_auc,rl-greedy-mixed_stop,rl-greedy-mixed_fc,rl-greedy-frag_auc,rl-greedy-frag_stop,rl-greedy-frag_fc
ba,500,500,500023,0.1898,133,0.382,0.1671,116,0.292,0.1732,117,0.384,0.178,117,0.37,0.1804,120,0.544
ba,500,500,500024,0.1921,136,0.474,0.1788,119,0.304,0.1854,135,0.404,0.1849,125,0.404,0.1901,140,0.552
ba,500,500,500025,0.2005,140,0.468,0.1805,117,0.304,0.1902,126,0.402,0.1866,121,0.384,0.1905,122,0.582
ba,500,500,500026,0.2005,134,0.502,0.1824,118,0.312,0.1906,137,0.4,0.1894,130,0.408,0.195,138,0.574
ba,500,500,500027,0.2032,139,0.4,0.1775,119,0.29,0.1831,124,0.384,0.1829,131,0.366,0.1909,141,0.538
ba,500,500,500028,0.1956,141,0.406,0.179,126,0.31,0.1926,135,0.378,0.1859,132,0.378,0.1923,136,0.542
ba,500,500,500029,0.196,142,0.394,0.1791,117,0.306,0.1847,128,0.4,0.1852,126,0.356,0.1921,140,0.53
er,500,497,1500000,0.3629,257,0.7485,0.3014,195,0.4688,0.3093,220,0.5252,0.3076,211,0.5191,0.3124,226,0.5352
er,500,497,1500001,0.3552,267,0.8089,0.3029,201,0.4789,0.3049,218,0.5372,0.3049,216,0.5151,0.3081,219,0.6117
er,500,496,1500002,0.3536,244,0.8286,0.2975,197,0.4617,0.3025,207,0.5524,0.2983,202,0.5302,0.3075,219,0.7278
er,500,499,1500003,0.3483,260,0.7114,0.2877,188,0.4609,0.2932,206,0.523,0.2931,205,0.5331,0.2967,206,0.5832
er,500,499,1500004,0.3516,258,0.7054,0.2947,190,0.4709,0.3045,209,0.5411,0.2963,213,0.5251,0.3005,225,0.6693
er,500,500,1500005,0.3484,245,0.76,0.3013,202,0.454,0.3046,214,0.496,0.2921,198,0.486,0.3024,223,0.518
er,500,496,1500006,0.3462,249,0.746,0.2914,193,0.4496,0.2974,209,0.506,0.2884,195,0.5121,0.2957,208,0.7379
er,500,500,1500007,0.3564,270,0.686,0.2995,200,0.452,0.3082,217,0.552,0.3039,213,0.53,0.308,218,0.62
er,500,500,1500008,0.3621,272,0.802,0.2968,197,0.448,0.3057,214,0.522,0.3002,210,0.522,0.3052,217,0.602
er,500,499,1500009,0.3709,277,0.7234,0.303,194,0.4729,0.3055,221,0.5571,0.3029,205,0.5311,0.3029,216,0.6273
er,500,497,1500010,0.3538,262,0.7123,0.2893,187,0.4527,0.2983,211,0.5231,0.2922,193,0.5252,0.2915,203,0.5312
er,500,498,1500011,0.3441,267,0.7691,0.2842,183,0.4498,0.2952,209,0.508,0.2891,197,0.4859,0.2887,206,0.5141
er,500,498,1500012,0.3415,248,0.6506,0.2896,184,0.4679,0.3,212,0.5321,0.2983,206,0.5422,0.3089,219,0.6667
er,500,500,1500013,0.3341,254,0.704,0.2844,191,0.43,0.296,207,0.52,0.2907,198,0.526,0.2952,211,0.65
er,500,498,1500014,0.3359,248,0.6948,0.2825,180,0.4558,0.2887,198,0.5181,0.2848,193,0.492,0.291,202,0.6486
er,500,500,1500015,0.3359,230,0.754,0.2856,189,0.442,0.2977,209,0.526,0.2898,199,0.526,0.2919,199,0.56
er,500,500,1500016,0.3469,277,0.68,0.2875,183,0.452,0.2911,205,0.51,0.2899,208,0.516,0.2871,206,0.612
er,500,497,1500017,0.3562,267,0.7666,0.2956,195,0.4708,0.3009,218,0.5392,0.305,215,0.5312,0.3026,210,0.6177
er,500,499,1500018,0.3506,255,0.7715,0.2997,194,0.4729,0.3065,222,0.5291,0.3011,211,0.515,0.3056,219,0.7776
er,500,500,1500019,0.3538,256,0.668,0.2918,198,0.442,0.2961,205,0.514,0.2924,189,0.496,0.2963,205,0.62
er,500,500,1500020,0.3523,249,0.704,0.288,189,0.436,0.2989,208,0.52,0.2931,192,0.512,0.2989,199,0.538
er,500,498,1500021,0.3598,259,0.7088,0.3016,202,0.488,0.3077,219,0.5321,0.305,208,0.5321,0.3066,212,0.6185
er,500,499,1500022,0.3452,271,0.7395,0.2833,188,0.4569,0.2905,201,0.5311,0.2897,200,0.515,0.2912,204,0.5691
er,500,500,1500023,0.3505,269,0.662,0.3038,200,0.454,0.3099,228,0.534,0.3058,214,0.528,0.3074,207,0.646
er,500,500,1500024,0.3514,257,0.682,0.2981,198,0.464,0.3062,221,0.526,0.3058,212,0.526,0.305,225,0.588
er,500,499,1500025,0.3448,246,0.8236,0.2899,198,0.4669,0.2961,214,0.517,0.2901,203,0.511,0.2907,206,0.517
er,500,499,1500026,0.3484,242,0.7194,0.2995,207,0.477,0.3045,217,0.5531,0.3027,208,0.5271,0.3046,216,0.6273
er,500,499,1500027,0.3363,244,0.7054,0.2896,187,0.4529,0.2935,207,0.513,0.293,208,0.511,0.2925,205,0.7475
er,500,499,1500028,0.3621,286,0.7275,0.286,186,0.4529,0.2904,200,0.523,0.2844,193,0.505,0.2891,190,0.6072
er,500,497,1500029,0.3562,264,0.7284,0.2956,196,0.4728,0.3009,208,0.5272,0.2991,213,0.5312,0.3007,212,0.6278
ws,500,500,2500000,0.396,319,0.884,0.3235,206,0.532,0.3196,231,0.626,0.3155,207,0.602,0.3156,208,0.67
ws,500,500,2500001,0.3865,313,0.892,0.3314,248,0.534,0.3235,231,0.57,0.3187,219,0.576,0.3232,224,0.608
ws,500,500,2500002,0.3997,320,0.848,0.3313,226,0.522,0.3244,226,0.602,0.3336,233,0.572,0.3287,238,0.602
ws,500,500,2500003,0.4006,316,0.908,0.327,215,0.526,0.33,232,0.57,0.3201,210,0.586,0.3244,219,0.582
ws,500,500,2500004,0.3964,323,0.822,0.319,222,0.536,0.3325,228,0.588,0.3317,237,0.604,0.3357,244,0.648
ws,500,500,2500005,0.4029,323,0.89,0.3328,221,0.524,0.3303,233,0.576,0.328,220,0.59,0.3274,223,0.648
ws,500,500,2500006,0.3942,312,0.818,0.3245,219,0.536,0.3418,248,0.602,0.3341,237,0.582,0.3376,237,0.62
ws,500,500,2500007,0.3827,318,0.886,0.3209,215,0.526,0.3305,238,0.616,0.3168,205,0.596,0.3229,227,0.626
ws,500,500,2500008,0.3825,312,0.8,0.3286,222,0.528,0.3364,237,0.57,0.3381,232,0.586,0.3365,230,0.596
ws,500,500,2500009,0.3775,292,0.91,0.3275,218,0.522,0.3175,216,0.62,0.3189,228,0.604,0.3307,244,0.67
ws,500,500,2500010,0.3919,298,0.928,0.3197,211,0.528,0.3262,235,0.596,0.3246,219,0.614,0.3278,232,0.612
ws,500,500,2500011,0.4038,330,0.918,0.3334,235,0.532,0.3314,240,0.588,0.3252,211,0.576,0.3208,219,0.636
ws,500,500,2500012,0.3936,322,0.82,0.3185,210,0.532,0.3255,230,0.6,0.3258,215,0.582,0.3231,228,0.57
ws,500,500,2500013,0.4023,335,0.924,0.3066,203,0.528,0.3286,229,0.604,0.3219,232,0.606,0.3246,222,0.66
ws,500,500,2500014,0.3947,322,0.888,0.3352,226,0.536,0.3311,242,0.602,0.322,212,0.592,0.3266,242,0.606
ws,500,500,2500015,0.393,324,0.85,0.3301,230,0.528,0.3212,229,0.6,0.3179,228,0.6,0.3285,239,0.552
ws,500,500,2500016,0.3996,328,0.94,0.3359,223,0.536,0.3377,238,0.614,0.3198,220,0.598,0.3277,219,0.582
ws,500,500,2500017,0.3999,324,0.926,0.3297,224,0.526,0.3286,241,0.626,0.3326,225,0.618,0.3351,238,0.642
ws,500,500,2500018,0.3795,295,0.79,0.324,220,0.548,0.3246,229,0.588,0.3281,244,0.578,0.3334,235,0.638
ws,500,500,2500019,0.4011,332,0.932,0.3261,211,0.532,0.3245,218,0.586,0.3195,210,0.602,0.32,221,0.618
ws,500,500,2500020,0.3906,325,0.936,0.3373,226,0.53,0.333,248,0.608,0.3321,240,0.608,0.333,241,0.642
ws,500,500,2500021,0.3848,287,0.838,0.3319,227,0.524,0.3366,241,0.598,0.3255,237,0.6,0.3222,231,0.588
ws,500,500,2500022,0.4054,327,0.838,0.3214,221,0.532,0.3225,239,0.652,0.3249,225,0.61,0.325,214,0.688
ws,500,500,2500023,0.4094,326,0.934,0.3266,219,0.538,0.3298,221,0.622,0.3365,250,0.612,0.3269,229,0.626
ws,500,500,2500024,0.3896,302,0.916,0.329,221,0.518,0.3206,239,0.59,0.3206,218,0.592,0.3113,215,0.628
ws,500,500,2500025,0.4059,327,0.904,0.3323,226,0.534,0.3289,226,0.6,0.3298,231,0.588,0.3318,232,0.642
ws,500,500,2500026,0.3916,321,0.908,0.3259,207,0.526,0.3297,233,0.598,0.323,214,0.596,0.3222,237,0.638
ws,500,500,2500027,0.4094,326,0.814,0.3214,213,0.534,0.329,247,0.622,0.321,224,0.602,0.3241,234,0.672
ws,500,500,2500028,0.3983,316,0.896,0.3065,200,0.514,0.3117,221,0.578,0.3082,200,0.58,0.3164,218,0.618
ws,500,500,2500029,0.3849,310,0.924,0.3188,207,0.522,0.3305,227,0.61,0.3263,222,0.572,0.3346,225,0.608
